Country Name,Country Code,Year_Start,Year_End,Cluster
Afghanistan,AFG,2010,2014,1
Africa Eastern and Southern,AFE,2010,2014,1
Africa Western and Central,AFW,2010,2014,1
Albania,ALB,2010,2014,0
Algeria,DZA,2010,2014,0
American Samoa,ASM,2010,2014,0
Andorra,AND,2010,2014,0
Angola,AGO,2010,2014,1
Antigua and Barbuda,ATG,2010,2014,0
Arab World,ARB,2010,2014,1
Argentina,ARG,2010,2014,1
Armenia,ARM,2010,2014,0
Aruba,ABW,2010,2014,0
Australia,AUS,2010,2014,2
Austria,AUT,2010,2014,2
Azerbaijan,AZE,2010,2014,1
"Bahamas, The",BHS,2010,2014,0
Bahrain,BHR,2010,2014,1
Bangladesh,BGD,2010,2014,1
Barbados,BRB,2010,2014,0
Belarus,BLR,2010,2014,1
Belgium,BEL,2010,2014,0
Belize,BLZ,2010,2014,0
Benin,BEN,2010,2014,1
Bermuda,BMU,2010,2014,0
Bhutan,BTN,2010,2014,1
Bolivia,BOL,2010,2014,1
Bosnia and Herzegovina,BIH,2010,2014,0
Botswana,BWA,2010,2014,0
Brazil,BRA,2010,2014,2
Brunei Darussalam,BRN,2010,2014,0
Bulgaria,BGR,2010,2014,0
Burkina Faso,BFA,2010,2014,1
Burundi,BDI,2010,2014,1
Cabo Verde,CPV,2010,2014,0
Cambodia,KHM,2010,2014,1
Cameroon,CMR,2010,2014,1
Canada,CAN,2010,2014,2
Caribbean small states,CSS,2010,2014,1
Cayman Islands,CYM,2010,2014,0
Central African Republic,CAF,2010,2014,0
Central Europe and the Baltics,CEB,2010,2014,2
Chad,TCD,2010,2014,1
Channel Islands,CHI,2010,2014,0
Chile,CHL,2010,2014,2
China,CHN,2010,2014,2
Colombia,COL,2010,2014,1
Comoros,COM,2010,2014,0
"Congo, Dem. Rep.",COD,2010,2014,1
"Congo, Rep.",COG,2010,2014,1
Costa Rica,CRI,2010,2014,1
Cote d'Ivoire,CIV,2010,2014,1
Croatia,HRV,2010,2014,0
Cuba,CUB,2010,2014,1
Curacao,CUW,2010,2014,0
Cyprus,CYP,2010,2014,2
Czechia,CZE,2010,2014,0
Denmark,DNK,2010,2014,2
Djibouti,DJI,2010,2014,0
Dominica,DMA,2010,2014,0
Dominican Republic,DOM,2010,2014,1
Early-demographic dividend,EAR,2010,2014,1
East Asia & Pacific,EAS,2010,2014,2
East Asia & Pacific (IDA & IBRD countries),TEA,2010,2014,2
East Asia & Pacific (excluding high income),EAP,2010,2014,2
Ecuador,ECU,2010,2014,1
"Egypt, Arab Rep.",EGY,2010,2014,1
El Salvador,SLV,2010,2014,1
Equatorial Guinea,GNQ,2010,2014,0
Eritrea,ERI,2010,2014,1
Estonia,EST,2010,2014,0
Eswatini,SWZ,2010,2014,1
Ethiopia,ETH,2010,2014,1
Euro area,EMU,2010,2014,2
Europe & Central Asia,ECS,2010,2014,2
Europe & Central Asia (IDA & IBRD countries),TEC,2010,2014,1
Europe & Central Asia (excluding high income),ECA,2010,2014,1
European Union,EUU,2010,2014,2
Faroe Islands,FRO,2010,2014,0
Fiji,FJI,2010,2014,0
Finland,FIN,2010,2014,2
Fragile and conflict affected situations,FCS,2010,2014,1
France,FRA,2010,2014,2
French Polynesia,PYF,2010,2014,0
Gabon,GAB,2010,2014,0
"Gambia, The",GMB,2010,2014,0
Georgia,GEO,2010,2014,0
Germany,DEU,2010,2014,2
Ghana,GHA,2010,2014,1
Greece,GRC,2010,2014,0
